nct_id,brief_title,eligible,country,city
NCT07097207,Efficacy and Safety of CD19CD20-CAR.p40-T in B-cell Lymphoma,no,China,Shenzhen
NCT05995028,Universal 4SCAR7U Targeting CD7-positive Malignancies,no,China,Shenzhen
NCT06788964,Loncastuximab Tesirine and Rituximab as Bridging Therapy Before Standard-of-care CAR-T Therapy in Patients With Large B-cell Lymphoma (CORAL),no,United States,Salt Lake City
NCT07361224,Investigator Initiated Study to Assess the Safety of Combination of CLS-015 With Anti-CD-19 CAR-T Cells in Patients With Stable/Progressive Large B Cell Lymphoma at Lymphodepletion.,no,Israel,Tel Aviv
NCT07456371,PIC1 Injection Therapy for Relapsed/Refractory B-NHL,no,China,Wuhan
NCT05554939,Allogenic CD19-targeting CAR-γδT Cell Therapy in R/R NHL,no,China,Beijing
NCT06462248,Anti-CD19 Chimeric Antigen Receptor Modified T-cell (CAR-T) Therapy for Treatment of B-cell Hematological Malignancies,no,China,Hong Kong
NCT06589089,Autologous Hematopoietic Stem Cell Boost Study After CAR-T Therapy,no,China,Shanghai
NCT04844866,Efficacy and Safety of MB-CART2019.1 vs. SoC in Lymphoma Patients,no,Spain,Barcelona
NCT07093073,Clinical Study of U01（ssCART-19） in Patients With B-Cell Lymphoma,no,China,Shanghai
NCT04989803,Study of KITE-363 or KITE-753 in Participants With Relapsed and/or Refractory B-cell Lymphoma,no,United Kingdom,London
NCT06271057,Golcadomide Post-CAR T-cell in R/R Aggressive Large B-cell Lymphoma Patients With High Risk of Relapse,no,France,Toulouse
NCT06918912,Study of Loncastuximab Tesirine in Patients With Relapsed/Refractory Diffuse Large B-Cell Lymphoma (DLBCL) or High-Grade B-Cell Lymphoma (HGBCL) Following CAR-T Therapy Failure,no,Italy,Cuneo
NCT07093411,Targeting CD19/CD20 Dual-targeted Cell in Patients With Relapsed/Refractory B-cell Non-Hodgkin Lymphoma,no,China,Hefei
NCT07609030,A Cognitive Training Intervention for Improving Cognitive and Neurological Outcomes in Patients Undergoing Treatment for Relapsed or Refractory Multiple Myeloma or B-cell Non-Hodgkin Lymphoma,no,United States,Columbus
NCT03666000,Dose-escalation and Dose-expansion Study of Safety of Azer-cel (PBCAR0191) in Participants With Relapsed/Refractory (r/r) Non-Hodgkin Lymphoma (NHL) and r/r B-cell Acute Lymphoblastic Leukemia (B-ALL),no,Australia,Liverpool
NCT05934448,Pembro Plus CAR T-cell Therapy in R/R in PMBCL,no,United States,Boston
NCT07284433,"Study of Allo-QuadCAR01-T, an Allogeneic CAR-T Targeting CD19/CD20, in Patients With Relapsed or Refractory B-Cell Malignancies",no,United States,Chicago
NCT06976437,A Clinical Study of Allogeneic CD19/BCMA CAR-T Cells for the Treatment of R/R B-cell Malignant Tumors,no,China,Zhenjiang
NCT06815029,Intracranial Genetically Modified Immune Cells (TGFβR2KO/IL13Rα2 CAR T-Cells) for the Treatment of Recurrent or Progressive Glioblastoma or Grade 3 or 4 IDH-Mutant Astrocytoma,no,United States,Duarte
NCT06784167,Vaccine Responses in Patient With Multiple Myeloma and Non-Hodgkin Lymphoma After CAR-T Treatment,no,United States,Portland
NCT04892277,CD19-Directed CAR-T Cell Therapy for the Treatment of Relapsed/Refractory B Cell Malignancies,no,United States,Rochester
NCT06635330,Safety and Efficacy of CAR T Cell Therapy in Patients with R/r B-ALL,no,Iran,Tehran
NCT07052305,"NT-I7 (Efineptakin Alfa), a Long-acting Human IL-7, Post-Axicabtagene Ciloleucel or Post-Lisocabtagene Maraleucel in Subjects With Relapsed/Refractory Large B-cell Lymphoma",no,United States,St Louis
NCT06481735,TCR Reserved and Power3 (SPPL3) Gene Knock-out Allogeneic CD19-targeting CAR-T Cell Therapy in r/r B-ALL,no,China,Tianjin
NCT04107285,Looking at Cognitive and Brain Changes in People With Lymphoma Receiving CAR-T Therapy,no,United States,New York
NCT06659653,Safety and Efficacy of PRG-2302 for Refractory or Relapsed B-cell Acute Lymphoblastic Leukemia Disease.,no,China,Jinzhou
NCT05905328,Study of CTO1681 for the Prevention and Treatment of CRS in DLBCL Patients Receiving CAR T-Cell Therapy,no,United States,Orange
NCT07361029,CD19 Chimeric Antigen Receptor (CAR) T Cells in Adults With Relapsed/Refractory CD19 Positive Acute Lymphoblastic Leukemia,no,Saudi Arabia,Riyadh
NCT05873712,Zanubrutinib and Lisocabtagene Maraleucel for the Treatment of Richter's Syndrome,no,United States,Salt Lake City
NCT07495631,Pediatric-Inspired Regimen Combined With Venetoclax and Immunotherapy for Adult Ph-Negative Acute Lymphoblastic Leukemia,no,China,Tianjin
NCT07072494,CD19 CAR-T Cell Infusion as Consolidation Therapy in Adolescent and Adult Patients With Acute B-ALL Ineligible for Allogeneic HSCT: A Clinical Study,no,China,Guangzhou
NCT05255354,"Optimizing ctDNA-based MRD Assessment in DLBCL, MCL, and FL Patients Undergoing CAR Therapy",no,United States,Palo Alto
NCT07564453,Full-course Immunotherapy Combined With Chemotherapy in Newly Diagnosed B-cell Acute Lymphoblastic Leukemia,no,China,Suzhou
NCT05679895,Safety and Efficacy of OC-1 Therapy in Patients With R/R T-ALL/LL,no,Spain,Barcelona
NCT06618313,"One Trial to Evaluate the Safety, Tolerability and Efficacy of JCXH-213 in Patients With r/r B-NHL",no,China,Beijing
NCT05528887,Study of CAR-T Cell Therapy in the Treatment of Relapsed/Refractory Hematological Malignancies,no,China,Ningbo
NCT06987916,Efficacy and Safety Evaluation of U01(ssCART-19) in B-Cell Lymphoma,no,China,Shanghai
NCT05748171,A Study to Learn More About the Study Medicine Called Inotuzumab Ozogamicin (InO) in Children (1 to <18 Years) With First Relapse ALL,no,Spain,Barcelona
NCT05618925,Study for Subjects With Relapsed/Refractory Non- Hodgkin Lymphoma,no,United States,Tyler
NCT07524816,Real World Practice With Academic Anti CD19 CAR-T Cell Therapy in Relapse/Refractory B-cell Lymphoma,no,Belarus,Lyasny
NCT03050268,Familial Investigations of Childhood Cancer Predisposition,yes,United States,Memphis
NCT07584889,Efficacy and Safety of CD19-CAR.p40-T in Patients With Relapsed/Refractory CD19-Positive Hematologic Malignancies,no,China,Shenzhen
NCT05535855,UCD19 CAR T Therapy in Adults With B-ALL and MRD Positivity in CR1,no,United States,Aurora
NCT07138547,GSL Synthetase Inhibitor Eliglustat Combined With CD30 Target Immunotherapy for the Treatment of of CD30+ Lymphoma,yes,China,Beijing
NCT05963217,"Study of TBI-2001(Autologous CD19 Specific Chimeric Antigen Receptor (CAR) Gene-transduced T Lymphocytes) for Relapsed or Refractory CD19+ B-cell Lymphoma, CLL/SLL",no,Canada,Toronto
NCT04881240,Study of CD19 Allogeneic Memory T-cell Therapy for Relapsed/Refractory CD19+ Leukemia,no,United States,Memphis
NCT06482684,CAR-T-cell Treatment for Untreated High Risk MANtle Cell Lymphoma,no,Germany,Munich
NCT05472558,Clinical Study of Cord Blood-derived CAR-NK Cells Targeting CD19 in the Treatment of Refractory/Relapsed B-cell NHL,no,China,Hanzhou
NCT07164560,Exploratory Study of Umbilical Cord Blood-Derived CAR-NK Cell Therapy Targeting TRBC1/2 for Relapsed/Refractory T-Cell Lymphoma,no,China,Hangzhou
NCT04684147,Clinical Trial of CNCT19 Cell Injection in the Treatment of Relapsed or Refractory Acute Lymphoblastic Leukemia,no,China,Shanghai
NCT05667506,A Study of CNCT19 Treatment in Children and Adolescent r/r ALL Patients(Pediatric),no,China,Nanjing
NCT05077527,Immune Cell Therapy (CAR-T) for the Treatment of Patients With HIV and B-Cell Non-Hodgkin Lymphoma,no,United States,Chicago
NCT07135466,A Phase 1/2 Study of T-cell Expressing an Anti-CD22 Chimeric-Antigen Receptor (SHB-04-CD22) in Patients With CD22-expressing B-cell Malignancies,no,Israel,Ramat Gan
NCT06346912,CD19-BAFF CAR-T Cells Therapy for Patients With Relapsed / Refractory B-cell ALL and B-cell NHL,no,China,Hangzhou
NCT05934838,A Feasibility Trial of Tazemetostat Plus CAR T Cell Therapy in B-cell Lymphomas,no,United States,New York
NCT06058858,"Incidence and Risks Factors of CMV Reactivation in Patients Receiving of CAR-T Cells for Acute Leukemia and Lymphoma Relapse, a Cohort Study Analysis",no,France,Paris
NCT06559189,CD19x22 Chimeric Antigen Receptor T-cell Therapy (CAR T) in Pediatric B-ALL,no,United States,Aurora
NCT07376642,"A Phase I/IIa, Open-label, Single-center, Dose-escalation and Dose-expansion Study to Evaluate the Safety, Tolerability, and Preliminary Efficacy of IMV101 as a Single Agent in Subjects With Relapsed/Refractory B-cell Non-Hodgkin Lymphoma",no,China,Hangzhou
NCT04662294,CD 70 CAR T for Patients With CD70 Positive Malignant Hematologic Diseases,no,China,Hangzhou
NCT06875063,GB5005 CART-cell Injection in the Treatment of Patients With CD19-positive RR B-NHL,no,China,Xiamen
NCT06352242,Is Trogocytosis a Predictive Marker of CAR-T Cell Response in Diffuse Large B-cell Lymphoma?,no,France,Montpellier
NCT06961669,"Intravenous Autologous CD19 CAR-T Cells for R/ R MM, B-ALL, and B-Cell Lymphoma",no,China,Hefei
NCT07257419,CD45RA-depleted CD19-CAR T Cell Consolidation After TCRαβ+/CD19 B Cell-depleted Haploidentical Hematopoietic Cell Transplantation for Relapsed/Refractory CD19+ ALL and Lymphoma,no,United States,Memphis
NCT06355739,CD19-targeted CAR T Cell Autotransfusion for the Treatment of Recurrent/Refractory B-cell Acute Lymphoblastic Leukemia/Lymphoblastic Lymphoma in Children With CD19+,no,China,Tianjin
NCT06430736,PRONTO Trial (PRophylactic Versus ON-demand Use of TOcilizumab),no,Switzerland,Bern
NCT05260957,"CAR-T Cell Therapy, Mosunetuzumab and Polatuzumab for Treatment of Refractory/Relapsed Aggressive Non-Hodgkin's Lymphoma (NHL).",no,United States,Miami
NCT05757219,Itacitinib Pre-modulation in DLBCL Receiving CAR T Cell Therapy,no,United States,Tampa
NCT05312801,Phase 1 Study of BAFF CAR-T Cells (LMY-920) for Non-Hodgkin Lymphoma,no,United States,Cleveland
NCT07479927,"Telematic Cognitive Training and Mindfulness in Pediatric Patients After CAR-T Cell Therapy, Single Hematopoietic Allogeneic Transplant or Chemotherapy",no,Spain,Madrid
NCT04162353,BCMA-CD19 cCAR in Multiple Myeloma and Plasmacytoid Lymphoma,no,China,Chengdu
NCT06735495,CD19 & CD22 Bispecific CAR T Cells in the Treatment of Relapsed/Refractory B Cell Hematologic Tumors,no,China,Wuhan
NCT04545762,Anti-CD19 Chimeric Antigen Receptor T Cells for Treatment of Relapsed or Refractory Non-Hodgkin Lymphoma,no,United States,San Francisco
NCT05950802,Optimizing lymphoDepletion to Improve Outcomes In Patients Receiving Cell Therapy With Yescarta,no,Canada,Toronto
NCT06755775,PET Imaging Targeting Granzyme B Predicts Immunotherapy Efficacy in Diffuse Large B-cell Lymphoma,no,China,Shanghai
NCT06307600,The Safety and Efficacy of RD06-03 CART Cell Injection in Patients With R/R Acute B-lymphoblastic Leukemia,no,China,Hefei
NCT06517004,"An Open-label, Single-arm Study of JWCAR201 in the Treatment of Relapsed or Refractory Diffuse Large B-cell Lymphoma",no,China,Shanghai
NCT05621291,A Study to Evaluate Next-Generation Sequencing (NGS) Testing and Monitoring of B-cell Recovery to Guide Management Following Chimeric Antigen Receptor T-cell (CART) Induced Remission in Children and Young Adults With B Lineage Acute Lymphoblastic Leu...,no,United States,Salt Lake City
NCT07620314,Safety and Efficacy of KSVCBD Injection in B-cell Non-Hodgkin's Lymphoma Expressing CD19 and/or BCMA,no,China,Beijing
NCT06176690,Constitutive IL7R (C7R) Modified Banked Allogeneic CD30.CAR EBVSTS for CD30-Positive Lymphomas,yes,United States,Houston
NCT06695013,Immunobridging/Maintenance Therapy Versus Non-bridging Therapy in CAR-T Therapy for Low-risk R/R B-NHL,no,China,Shanghai
NCT06826118,Axicabtagene Ciloleucel Injection in Patients With Relapsed/Refractory Follicular Lymphoma,no,China,Xiamen
NCT06364423,Anti-CD19 Chimeric Antigen Receptor T-Cell Immunotherapy for Leukemias,no,United States,Bethesda
NCT07106749,CD180 CART for Relapsed or Refractory CD180 Positive Hematologic Malignancies,no,China,Tianjin
NCT06156774,SARcopenia and Simplified Geriatric Assessment in Lymphoma Patients Undergoing CAR-T Cell Therapy: the FIL_SAR-CAR Project,no,Italy,Ancona
NCT07509450,Fecal Microbiota Transplantation in Patients Undergoing Chimeric Antigen Receptor T-cell Therapy and Allogeneic Stem Cell Transplant: A Pilot Study,no,Canada,Toronto
NCT05842707,Study of Cord Blood-derived CAR NK Cells Targeting CD19/CD70 in Refractory/Relapsed B-cell Non-Hodgkin Lymphoma,no,China,Shanghai
NCT05043571,CARTALL: Chimeric-Antigen Receptor (CAR) T-Cell Therapy for Relapsed/ Refractory T-Lineage Acute Lymphoblastic Leukaemia,no,Singapore,Singapore
NCT04318678,CD123-Directed T-Cell Therapy for Acute Myelogenous Leukemia (CATCHAML),no,United States,Memphis
NCT07137494,A Study of MB-CART19.1 Cellular Therapy for People With Central Nervous System Lymphoma (CNSL),no,United States,Commack
NCT06350994,Early Assessment of Cardiac Function After Treatment With CAR-T Cells,no,France,Paris
NCT06850285,CD30 CAR-T in the Treatment of CD30 Positive Relapsed/Refractory Lymphoma,no,China,Taiyuan
NCT06316427,Autologous and Donor-derived CD7 CAR-T Therapy in Refractory or Relapsed T-cell Malignancies,no,China,Chengdu
NCT06479356,CD19-targeted CAR T Cells for Relapsed or Refractory (R/R) Large B-cell Lymphoma,yes,China,Tianjin
NCT07368270,Safety and Efficacy Study of Anti-PD1 Armored CD19 CAR-T Cells in Adult Subjects With Relapsed or Refractory Diffuse Large B-cell Lymphoma,no,China,Suzhou
NCT06136364,CD7 CAR-T in Adults With Relapsed or Refractory T-LBL/ALL Clinical Study,no,China,Shanghai
NCT04544592,UCD19 CarT in Treatment of Pediatric B-ALL and B-NHL,yes,United States,Aurora
NCT07248163,Universal CAR-T Cell Therapy for NHL,no,China,Shanghai
NCT06890065,JY231(JY231) Injection for the Treatment of Relapsed/Refractory B Cell Lymphoma/ Leukemia,no,China,Zhengzhou
NCT03690011,Cell Therapy for High Risk T-Cell Malignancies Using CD7-Specific CAR Expressed On Autologous T Cells,no,United States,Houston
NCT03676504,Treatment of Patients With Relapsed or Refractory CD19+ Lymphoid Disease With T Cells Expressing a Third-generation CAR,no,Germany,Heidelberg
NCT06064903,CD7-CAR-T Cells in Pediatric Relapsed/Refractory CD7+ T-ALL/LL,no,Italy,Rome
NCT06002659,CAR20(NAP)-T Therapy for B Cell Lymphoma (CARMA-01 Study),no,Sweden,Stockholm
NCT05801913,Genetically Modified T-cells (CMV-Specific CD19-CAR T-cells) Plus a Vaccine (CMV-MVA Triplex) for the Treatment of Intermediate or High Grade B-Cell Non-Hodgkin Lymphoma,yes,United States,Duarte
NCT06703892,A Study to Evaluate the Safety and Clinical Activity of GF- CART01 (CD20/19 CAR T Cell) in Subjects With Relapsed or Refractory B-Cell Hematological Malignancies,no,Taiwan,Taipei
NCT07261163,"Obinutuzumab, Zanubrutinib, and Lenalidomide in First-line Treatment of Mantle Cell Lymphoma",no,China,Tianjin
NCT05990465,"LV20.19 CAR T-Cells in Combination With Pirtobrutinib for Relapsed, Refractory B-cell Malignancies",yes,United States,Milwaukee
NCT05370430,BAFFR-targeting CAR T Cells for Patients With Relapsed or Refractory B-NHL,no,United States,Duarte
NCT05418088,Genetically Engineered Cells (Anti-CD19/CD20/CD22 CAR T-cells) for the Treatment of Relapsed or Refractory Lymphoid Malignancies,no,United States,Columbus
NCT07309497,Pragmatic Geriatric Assessment Before CAR-T or Bispecific Antibody Therapy to Predict Side Effects and Outcomes in Older Patients (GA-ACT Trial),no,Switzerland,Zurich
NCT06752785,CD19/CD22 CAR-T Cell Therapy in MRD-Positive B-lineage Acute Lymphoblastic Leukemia in Children.,no,China,Guangzhou
NCT06047197,Phase I Clinical Trial of RC19D2 Cell Injection in the Treatment of Diffuse Large B-cell Lymphoma,no,China,Tianjin
NCT03081910,Autologous T-Cells Expressing a Second Generation CAR for Treatment of T-Cell Malignancies Expressing CD5 Antigen,no,United States,Houston
NCT05514327,A Study of Ultra-fraction Radiotherapy Bridging CART in R/R DLBCL,no,China,Beijing
NCT04532203,A Study of CAR-T Cells Therapy for Patients With Relapsed and/or Refractory Central Nervous System Hematological Malignancies,no,China,Hangzhou
NCT07259070,"Multicenter, Single-Arm Exploratory Phase I Clinical Study (Assessment of Safety and Efficacy) of Fully Human BAFF-R Chimeric Antigen Receptor T-Cell Injection in Relapsed/Refractory BAFF-R-Positive B-Cell Lymphoma",no,China,Tianjin
NCT07098364,ST-067 in Combination With CD19-Directed CAR T-Cell Therapy (Liso-cel) in Relapsed/Refractory Large B-Cell Lymphoma,no,United States,Seattle
NCT06735690,Allogeneic CMV-Specific CD19-CAR T Cells Plus CMV-MVA Triplex Vaccine After Matched Related Donor Hematopoietic Cell Transplant for the Treatment of Patients With High-Risk Acute Lymphoblastic Leukemia,no,United States,Duarte
NCT07587840,CD19/CD22 CAR-T as First-line Consolidation in Follicular Lymphoma,no,China,Beijing
NCT06395870,Targeting CD19/CD20 Dual-targeted Cell in Patients With Relapsed/Refractory B-cell Non-Hodgkin Lymphoma,no,China,Tianjin
NCT06996132,Bispecific Antibody-Based Salvage Therapy Followed by CAR-T ± ASCT in R/R Aggressive B-Cell Lymphoma,no,China,Tianjin
NCT07022964,CD5 CAR T-Cell Therapy for r/r T-cell Lymphomas,no,China,Shanghai
NCT06522932,PET Imaging Study of 64Cu-GRIP B for Patients Receiving CD19-directed CAR-T Therapy,no,United States,San Francisco
NCT05092451,Phase I/II Study of CAR.70- Engineered IL15-transduced Cord Blood-derived NK Cells in Conjunction With Lymphodepleting Chemotherapy for the Management of Relapse/Refractory Hematological Malignances,yes,United States,Houston
NCT05626400,Clinical Study of Senl-T7 CAR T Cells in the Treatment of Relapsed and Refractory CD7+ Acute T-ALL/T-LBL,no,China,Beijingcun
NCT07350863,U69-CART-Cells For R/R T-ALL,no,China,Suzhou
NCT06866873,CD-19 CAR-T Cell for Pediatric ALL or Lymphoma,no,Hong Kong,Hong Kong
NCT07070323,"A Multicenter, Open-Label, Non-Randomized, Single-Arm Clinical Study of Nanobody CD5-CAR T Cell Therapy for Refractory/Relapsed T Lymphocyte Malignancies",no,China,Chengdu
NCT07369492,Safety and Efficacy Study of BAFF-R CAR-T Cells in Adult Subjects With CD19-Negative Relapsed or Refractory B-Cell Lymphoma,no,China,Suzhou
NCT04300998,Study of CAR-T Therapy in Older Patients,no,United States,New York
NCT06191887,B-Cell Activating Factor Receptor (BAFFR)-Based Chimeric Antigen Receptor T-Cells With Fludarabine and Cyclophosphamide Lymphodepletion for the Treatment of Relapsed or Refractory B-cell Hematologic Malignancies,no,United States,Jacksonville
NCT06287528,A Study of 19-28z/IL-18 in People With Acute Lymphoblastic Leukemia (ALL),no,United States,Commack
NCT07143929,To Observe the CD7-targeted CAR-T Therapy in the Treatment of r/r PTCL,no,China,Beijing
NCT05705570,Clinical Trial Using CAR- T Cells for Treatment of Patients With Refractory or Relapsed CD19-positive B Lymphoid Malignancies,no,Brazil,São Paulo
NCT06633354,Targeting CD5 CAR-T Cells in the Treatment of r/r CD5+ T-ALL,no,China,Hangzhou
NCT07009002,BCOR and ZC3H12 Genes Knock-out CD19-targeting CAR-T Cell Therapy in r/r B Cell Lymphoma,no,China,Beijing
NCT04603872,CAR-T Cells Combined With Dasatinib for Patients With Relapsed and/or Refractory B-cell Hematological Malignancies,no,China,Hangzhou
NCT06854159,Odronextamab for the Treatment of Relapsed and Refractory Diffuse Large B-cell Lymphoma Before and After Chimeric Antigen Receptor T-cell Therapy,no,United States,Sacramento
NCT06486051,A Study of WZTL-002 CAR T-cells for Adults With Relapsed Large B-cell Lymphoma,no,New Zealand,Newtown
NCT06445803,CD19/CD22 CAR-T Cells in Adults With R/R ALL or NHL,yes,China,Nanchang
NCT06898905,Hyperfractionated Dual Equivalent Fractionated Radiation Therapy,no,United States,New Haven
NCT06909474,Clinical Trial of CD5-targeted CAR-NK Therapy for Relapse/Refractory T-Cell Hematologic Malignancies,no,China,Wuhan
NCT06765876,CART123 T Cells in Relapsed or Refractory CD123+ Hematologic Malignancies: A Dose Escalation Phase I Trial,no,Czechia,Prague
NCT06911710,The Application of CAR-T Cell Therapy in Relapsed and Refractory Malignant Hematologic Tumors,yes,China,Tianjin
NCT05098613,Preliminary Safety and Tolerability of CD19x22 CAR T Cells in Adolescent and Adult R/R B-NHL Patients,no,United States,Aurora
NCT07062627,Anbalcabtagene Autoleucel in Relapsed/Refractory CNS Lymphoma,no,South Korea,Seoul
NCT07288879,DALY II Japan/MB-CART2019.1 for DLBCL,no,Japan,Tokyo
NCT06892158,Massage Impact on Sleep in Pediatric Oncology,no,United States,Washington D.C.
NCT07489989,Enhancing CAR-T Cell Therapy Efficacy in B-cell Lymphoma Via Chidamide and PD-1 Inhibitor Combination.,no,China,Beijing
NCT07328503,"CD22 CAR T-cells to Extend Remission Following Commercial CD19 CAR T-cells in Children, Adolescents, and Adults With Relapsed/Refractory B-cell Acute Lymphoblastic Leukemia",no,United States,Bethesda
NCT05741359,The Safety and Efficacy of BRL-201 in the Treatment of r/r B Lymphocyte Non-Hodgkin Lymphoma,no,China,Tianjin
NCT07109518,uCD7 CART for Relapsed or Refractory CD7 Positive Hematologic Malignancies,no,China,Tianjin
NCT06227026,Pilot Study of Anti-CD19 Chimeric Antigen Receptor T Cells (CAR-T Cells) for the Treatment of Relapsed/Refractory CD19+ Malignancies,no,United States,Salt Lake City
NCT04094311,Study of Out of Specification for Tisagenlecleucel,no,Canada,Québec
NCT05702853,"Metabolically Fit CD19 CAR T-cell Therapy With CD34 Selection in Patients With CD19+ Relapsed/Refractory NHL, CLL/SLL",no,United States,Charleston
NCT06696846,CD70-CAR-NK Cell Therapy for T Cell Lymphoma and Acute Myeloid Leukemia,no,China,Hangzhou
NCT05991388,A Global Study of Novel Agents in Paediatric and Adolescent Relapsed and Refractory B-cell Non-Hodgkin Lymphoma,yes,United Kingdom,Manchester
NCT04661020,CD19 CAR-T Therapy for Patients With Newly Diagnosed High-risk Large B-cell Lymphoma,no,China,Hangzhou
NCT05436223,Human CD19 Targeted T Cells Injection(CD19 CAR-T) Therapy for Relapsed and Refractory B-cell Non-Hodgkin's Lymphoma,yes,China,Shanghai
NCT04440436,Assessment of Safety and Efficacy of IM19 for Recurrent or Refractory (R/R) Non-Hodgkin's Lymphoma(NHL) Patients,no,China,Beijing
NCT06633341,Targeting CD5 CAR-T Cells in the Treatment of r/r CD5+ T-lymphoma,no,China,Hangzhou
NCT06238648,Epcoritamab Compared to Observation for Treating B-cell Lymphoma Patients Not in Complete Remission After CD19-directed CAR-T Therapy,no,United States,Salt Lake City
NCT06408194,Autologous CD22 CAR T Cells Following Commercial CD19 CAR T Cells in B Cell Malignancies,no,United States,Palo Alto
NCT06690827,Clinical Trial of CD123-targeted CAR-NK Therapy for Relapse/refractory AML or BPDCN,no,China,Wuhan
NCT06294652,AGMT Austrian Lymphoma Registry,yes,Austria,Salzburg
NCT07066397,A Phase 1 Study of FIT-CD19-CAR-T Cells in R/R B-ALL,no,Taiwan,Taipei
NCT07502118,NexCAR19 (Talikabtagene Autoleucel) in Relapsed/Refractory B-Cell Malignancies (NexCAR19),no,Turkey (Türkiye),Ankara
NCT05826535,Study of Rondecabtagene Autoleucel in Aggressive Large B-Cell Lymphoma,yes,Australia,Perth
NCT06323525,TCR Reserved and Power3 (SPPL3) Gene Knock-out Allogeneic CD19-targeting CAR-T Cell Therapy in r/r B Cell Lymphoma,yes,China,Beijing
NCT06326463,CAR T-cell Therapy Directed to CD70 for Pediatric Patients With Hematological Malignancies,no,United States,Memphis
NCT02259556,CD30-directed Chimeric Antigen Receptor T (CART30) Therapy in Relapsed and Refractory CD30 Positive Lymphomas,yes,China,Beijing
NCT07306156,GP350 CAR-T for Relapse/Refractory and Epstein-Barr Virus Infection Associated Lymphoid Neoplasms,no,China,Hefei
NCT05909059,CAR T-cell Therapy in Patients With Renal Dysfunction,no,United States,Atlanta
NCT07343934,huCART19-IL18-eDHFR Cells in Relapsed/Refractory Follicular Lymphoma,no,United States,Philadelphia
NCT06698484,To Evaluate Safety and Efficacy of Autologous CD19 Chimeric Antigen Receptor (CAR)-T Cells in Relapsed/Refractory B- Non-Hodgkin Lymphoma (B-NHL),no,Malaysia,Bandar Tun Razak
NCT05338931,"Safety, Tolerability, and Efficacy of AT101 in Patients With Relapsed or Refractory B-cell Non-Hodgkin's Lymphoma",no,South Korea,Seoul
NCT02917083,"CD30 CAR T Cells, Relapsed CD30 Expressing Lymphoma (RELY-30)",yes,United States,Houston
NCT07280494,To Observe the CD7-targeted CAR-T Therapy in the Treatment of MRD Positive T-ALL/LBL Post Allo-HSCT,no,China,Beijing
NCT06043323,"A Phase II Study of Axicabtagene Ciloleucel, an Anti-CD19 Chimeric Antigen Receptor (CAR) Tcell Therapy, in Combination With Radiotherapy (RT) in Relapsed/Refractory Follicular Lymphoma",no,United States,Houston
NCT07371403,MB-CART19.1 in Relapsed/Refractory Acute Lymphoblastic Leukemia,no,Jordan,Amman
NCT05190653,Early Integration of Palliative and Supportive Care in Cellular Therapy,no,Canada,Calgary
NCT06080191,Allogeneic Second-generation CD19-CAR T Cells for Pediatric Relapsed/Refractory B-ALL,no,Italy,Rome
NCT05270096,International Leukemia Target Board,no,United Kingdom,Newcastle
NCT05442515,CD19/CD22 Bicistronic Chimeric Antigen Receptor (CAR) T Cells in Children and Young Adults With Recurrent or Refractory B Cell Malignancies,yes,United States,Bethesda
NCT05989204,TmCD19-IL18 in CD19+ Cancers,no,United States,Philadelphia
